__int64 __fastcall sub_40CD4(__int64 a1, __int64 a2, unsigned int a3, __int64 a4)
{
  __int64 v4; // x29
        v85 = dword_70C10;
        v86 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
        if ( dword_70C10 < 10 || (v86 & 1) == 0 )
          break;
        v70 = v39;
LABEL_263:
        v87 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 3);
        if ( v70 == v87 )
        {
          v88 = v70;
        }
        else
        {
          v88 = v87;
          if ( v70 )
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v70);
        }
        v331 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 3);
        sub_38474(a1, v331);
        v332 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 6);
        v89 = sub_38474(a1, v332);
        v362 = 0u;
        v363 = 0;
        sub_2B1C4(v89);
        v70 = v88;
      }
      if ( *(_QWORD *)(v84 + 24) )
      {
        while ( 1 )
        {
          v92 = sub_2B1C4(v84);
          v93 = *(__int128 **)(v92 + 24);
          v94 = *((_BYTE *)v93 + 16);
          v95 = *v93;
          v85 = dword_70C10;
          v86 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          v363 = v94;
          v362 = v95;
          if ( dword_70C10 < 0 || (v86 & 0x80000000) == 0 )
            break;
          v84 = sub_2B1C4(v92);
          v90 = *(__int128 **)(v84 + 24);
          v91 = *v90;
          v363 = *((_BYTE *)v90 + 16);
          v362 = v91;
        }
      }
      v96 = v86 & 1;
      while ( v85 >= 0 && v86 < 0 )
        ;
      if ( v346 == 1 )
      {
        if ( v85 >= 10 && (v86 & 1) != 0 )
        {
          while ( 1 )
            ;
        }
        LOBYTE(v362) = 0;
        DWORD1(v362) = -1312711011;
        BYTE8(v362) = 2;
      }
      if ( v85 < 10 || (v86 & 1) == 0 )
        goto LABEL_282;
      do
      {
        v376 = (struct timeval)0LL;
        v377 = 0;
LABEL_282:
        v377 = 0;
        v376 = (struct timeval)0LL;
      }
      while ( v85 >= 10 && (v86 & 1) != 0 );
      if ( v348 - 10400 <= 0x12 && ((1 << (v348 + 96)) & 0x62061) != 0 && v346 == 1 )
      {
        if ( v11 != 8 )
        {
          v103 = v345;
          while ( 1 )
          {
            *(_OWORD *)((char *)&v381[1] + 10) = *(__int128 *)((char *)&xmmword_61EE9 + 10);
            v381[1] = xmmword_61EE9;
            v380 = xmmword_61EC9;
            v381[0] = xmmword_61ED9;
            v105 = (void *)sub_3C610(&v380);
            if ( v105 )
              sub_3C614(v105);
            v85 = dword_70C10;
            v86 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 10 || (v86 & 1) == 0 )
              break;
            *(_OWORD *)((char *)&v381[1] + 10) = *(__int128 *)((char *)&xmmword_61EE9 + 10);
            v381[1] = xmmword_61EE9;
            v380 = xmmword_61EC9;
            v381[0] = xmmword_61ED9;
            v104 = (void *)sub_3C610(&v380);
            if ( v104 )
              sub_3C614(v104);
          }
LABEL_324:
          v15 = 0;
          if ( v85 < 0 )
            goto LABEL_513;
LABEL_512:
          if ( v86 < 0 )
            goto LABEL_522;
          while ( 1 )
          {
LABEL_513:
            if ( (v376.tv_sec & 1) != 0 )
              operator delete(v377);
            if ( v103 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v103);
            if ( v82 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v82);
            v64 = dword_70C10;
            v65 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 10 || (v65 & 1) == 0 )
              break;
            v82 = 0;
            v103 = 0;
LABEL_522:
            if ( (v376.tv_sec & 1) != 0 )
              operator delete(v377);
            if ( v103 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v103);
            if ( v82 )
            {
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v82);
              v82 = 0;
            }
            v103 = 0;
          }
          goto LABEL_208;
        }
        v336 = v82;
        while ( 1 )
        {
          v98 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 7);
          v99 = v98
              ? (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v98, 0)
              : 0LL;
          sub_C030((int)&v380, v99);
          if ( (v376.tv_sec & 1) != 0 )
          {
            *v377 = 0;
            v376.tv_usec = 0;
            if ( (v376.tv_sec & 1) != 0 )
            {
              operator delete(v377);
              v376.tv_sec = 0;
            }
          }
          else
          {
            LOWORD(v376.tv_sec) = 0;
          }
          v100 = *((_DWORD *)v9 + 773);
          v376 = (struct timeval)v380;
          v377 = *(_BYTE **)&v381[0];
          v101 = (v100 - 1) * v100;
          if ( dword_70C10 < 10 || (v101 & 1) == 0 )
            break;
          v97 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 7);
          if ( v97 )
            v97 = (char *)(*(__int64 (__fastcall **)(__int64, char *, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v97, 0);
          sub_C030((int)&v380, v97);
          if ( (v376.tv_sec & 1) != 0 )
          {
            *v377 = 0;
            v376.tv_usec = 0;
            if ( (v376.tv_sec & 1) != 0 )
            {
              operator delete(v377);
              v376.tv_sec = 0;
            }
          }
          else
          {
            LOWORD(v376.tv_sec) = 0;
          }
          v377 = *(_BYTE **)&v381[0];
          v376 = (struct timeval)v380;
        }
        if ( (v380 & 1) != 0 )
          tv_usec = v376.tv_usec;
        else
          tv_usec = (unsigned __int64)(unsigned __int8)v380 >> 1;
        if ( tv_usec )
        {
          if ( dword_70C10 >= 0 && v101 < 0 )
          {
            while ( 1 )
              ;
          }
          v350 = v39;
          v106 = v9;
          v340 = 0;
        }
        else
        {
          if ( dword_70C10 >= 0 && v101 < 0 )
          {
            while ( 1 )
              ;
          }
          v350 = v39;
          v106 = v9;
          v340 = 1;
        }
        v107 = v98;
        v108 = v98;
        if ( v99 )
          goto LABEL_326;
        while ( 1 )
        {
          if ( v108 )
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v107);
          v85 = dword_70C10;
          v9 = v106;
          v86 = (*((_DWORD *)v106 + 773) - 1) * *((_DWORD *)v106 + 773);
          v96 = v86 & 1;
          if ( dword_70C10 < 10 || (v86 & 1) == 0 )
            break;
          if ( !v99 )
          {
            while ( 1 )
              ;
          }
          (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v98, v99);
          v107 = 0;
          v108 = 0;
LABEL_326:
          (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v98, v99);
        }
        v39 = v350;
        if ( v340 )
        {
          v82 = v336;
          v103 = v345;
          goto LABEL_324;
        }
        v82 = v336;
      }
      if ( v85 >= 10 && v96 )
      {
        while ( 1 )
          ;
      }
      v109 = v346;
      v351 = v39;
      v337 = v82;
      if ( v346 == 1
        && ((v376.tv_sec & 1) != 0 ? (v110 = v376.tv_usec) : (v110 = (unsigned __int64)LOBYTE(v376.tv_sec) >> 1), v110) )
      {
        if ( (v85 & 0x80000000) == 0 && v86 < 0 )
          goto LABEL_360;
        while ( 1 )
        {
          *(_QWORD *)((char *)v381 + 14) = 0x5ECEADE6CCC9EC5ALL;
          v380 = xmmword_61F03;
          v381[0] = unk_61F13;
          v111 = (char *)sub_3C610(&v380);
          *(_DWORD *)((char *)&v378.tv_sec + 7) = 84387923;
          v378.tv_sec = 0x538B13476A5F0009LL;
          v112 = (void *)sub_3C610(&v378);
          v113 = strlen(v111);
          v114 = (v376.tv_sec & 1) != 0 ? v376.tv_usec : (unsigned __int64)LOBYTE(v376.tv_sec) >> 1;
          if ( v113 == v114 )
          {
            v113 = sub_DD6C((int)&v376, 0, -1, v111);
            v115 = v113 == 0;
          }
          else
          {
            v115 = 0;
          }
          if ( dword_70C10 < 0 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 0x80000000) == 0 )
            break;
LABEL_360:
          *(_QWORD *)((char *)v381 + 14) = 0x5ECEADE6CCC9EC5ALL;
          v380 = xmmword_61F03;
          v381[0] = unk_61F13;
          v116 = (char *)sub_3C610(&v380);
          *(_DWORD *)((char *)&v378.tv_sec + 7) = 84387923;
          v378.tv_sec = 0x538B13476A5F0009LL;
          sub_3C610(&v378);
          v117 = strlen(v116);
          if ( (v376.tv_sec & 1) != 0 )
            v118 = v376.tv_usec;
          else
            v118 = (unsigned __int64)LOBYTE(v376.tv_sec) >> 1;
          if ( v117 == v118 )
            sub_DD6C((int)&v376, 0, -1, v116);
        }
        if ( v115 )
          v119 = v112;
        else
          v119 = &unk_59396;
        while ( 1 )
        {
          v122 = sub_2B1C4(v113);
          v123 = (v376.tv_sec & 1) != 0 ? v377 : (char *)&v376.tv_sec + 1;
          v124 = sub_2B3AC(v122, v123, v119);
          if ( dword_70C10 < 10 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) == 0 )
            break;
          v120 = sub_2B1C4(v124);
          if ( (v376.tv_sec & 1) != 0 )
            v121 = v377;
          else
            v121 = (char *)&v376.tv_sec + 1;
          v113 = sub_2B3AC(v120, v121, v119);
        }
        if ( v124 )
        {
          v125 = 0;
        }
        else
        {
          for ( k = a1; ; k = a1 )
          {
            sub_3B350(k, 70081, &unk_59396);
            v124 = 0;
            v125 = 1;
            if ( dword_70C10 < 0 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 0x80000000) == 0 )
              break;
            sub_3B350(a1, 70081, &unk_59396);
          }
        }
        v109 = v346;
        v334 = v124;
        while ( 1 )
        {
          if ( v112 )
            sub_3C614(v112);
          if ( v111 )
            sub_3C614(v111);
          v85 = dword_70C10;
          v86 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (v86 & 0x80000000) == 0 )
            break;
          v111 = 0;
          v112 = 0;
        }
        if ( v125 )
        {
          v39 = v351;
          v15 = 0;
          goto LABEL_509;
        }
        v39 = v351;
        v96 = v86 & 1;
      }
      else
      {
        v334 = 0;
      }
      if ( v85 >= 10 && v96 )
        goto LABEL_396;
      while ( 1 )
      {
        v341 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 5);
        v127 = sub_38474(a1, v341);
        BYTE2(v380) = v109 != 0;
        BYTE1(v380) = v127 != 0;
        memset(v381, 0, 24);
        v381[2] = 0u;
        v382 = 0;
        *(_QWORD *)((char *)&v380 + 4) = v342;
        sub_C1A0((int)v381);
        if ( dword_70C10 < 10 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) == 0 )
          break;
LABEL_396:
        v333 = (*(__int64 (__fastcall **)(__int64, __int64, __int64))(*(_QWORD *)a1 + 1384LL))(a1, a4, 5);
        v128 = sub_38474(a1, v333);
        BYTE2(v380) = v109 != 0;
        BYTE1(v380) = v128 != 0;
        memset(v381, 0, 24);
        v381[2] = 0u;
        v382 = 0;
        *(_QWORD *)((char *)&v380 + 4) = v342;
        sub_C1A0((int)v381);
      }
      if ( v109 == 1 && v334 )
      {
        for ( DWORD2(v381[1]) = *(_DWORD *)(v334 + 48); ; DWORD2(v381[1]) = *(_DWORD *)(v334 + 48) )
        {
          sub_C1A0((int)&v381[2]);
          if ( dword_70C10 < 10 || (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) == 0 )
            break;
          DWORD2(v381[1]) = *(_DWORD *)(v334 + 48);
          sub_C1A0((int)&v381[2]);
        }
      }
      v129 = operator new(0x18u);
      sub_12FF4(v129, &v362, &v380);
      while ( dword_70C10 >= 10 && (((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1) != 0 )
      {
        v130 = operator new(0x18u);
        sub_12FF4(v130, &v362, &v380);
        v129 = operator new(0x18u);
        sub_12FF4(v129, &v362, &v380);
      }
      v335 = v129;
      if ( v348 - 10400 > 0xE || ((1 << (v348 + 96)) & 0x4041) == 0 )
      {
        v131 = v39;
        while ( 1 )
        {
          v147 = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
          if ( v131 == v147 )
          {
            v39 = v131;
          }
          else
          {
            v39 = v147;
            if ( v131 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v131);
          }
          v148 = (*(__int64 (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v39);
          v149 = (*(__int64 (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
          v150 = dword_70C10;
          v151 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          if ( dword_70C10 < 0 || (v151 & 0x80000000) == 0 )
            break;
          v146 = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, a4, 0);
          if ( v39 == v146 )
          {
            v131 = v39;
          }
          else
          {
            v131 = v146;
            if ( v39 )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v39);
          }
          (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 1368LL))(a1, v131);
          (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 1824LL))(a1);
        }
        if ( !v148 || v149 == 1 )
        {
          (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
          sub_3B350(a1, 70023, &unk_59396);
          v154 = dword_70C10;
          v15 = 0;
          for ( m = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                (dword_70C10 & 0x80000000) == 0 && m < 0;
                m = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773) )
          {
            (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
            sub_3B350(a1, 70023, &unk_59396);
            (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 136LL))(a1);
            sub_3B350(a1, 70023, &unk_59396);
            v154 = dword_70C10;
            v15 = 0;
          }
LABEL_873:
          while ( v154 >= 0 && m < 0 )
            ;
LABEL_874:
          if ( v154 < 10 || (m & 1) == 0 )
          {
            ii = v341;
            v285 = v335;
            goto LABEL_980;
          }
          if ( v335 )
            (*(void (__fastcall **)(__int64))(*(_QWORD *)v335 + 8LL))(v335);
          for ( ii = v341; ; ii = 0 )
          {
            if ( (v381[2] & 1) != 0 )
              operator delete(v382);
            if ( (v381[0] & 1) != 0 )
              operator delete(*(void **)&v381[1]);
            if ( ii )
            {
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, ii);
              ii = 0;
            }
            v285 = 0;
LABEL_980:
            if ( v285 )
              (*(void (__fastcall **)(__int64))(*(_QWORD *)v285 + 8LL))(v285);
            if ( (v381[2] & 1) != 0 )
              operator delete(v382);
            if ( (v381[0] & 1) != 0 )
              operator delete(*(void **)&v381[1]);
            if ( ii )
              (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, ii);
            v85 = dword_70C10;
            v86 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 10 || (v86 & 1) == 0 )
              break;
          }
LABEL_509:
          v82 = v337;
          v103 = v345;
          while ( v85 >= 0 && v86 < 0 )
            ;
          if ( v85 < 0 )
            goto LABEL_513;
          goto LABEL_512;
        }
        if ( dword_70C10 >= 10 && (v151 & 1) != 0 )
        {
          while ( 1 )
            ;
        }
        if ( dword_70C10 >= 10 && (v151 & 1) != 0 )
          goto LABEL_505;
        v164 = 0;
        v352 = v39;
        while ( (int)v164 < v148 )
        {
          for ( jj = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, v39, v164);
                ;
                jj = (*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, v352, v164) )
          {
            v166 = dword_70C10;
            v167 = *((_DWORD *)v9 + 773);
            v168 = jj;
            if ( dword_70C10 < 0 || (((v167 - 1) * v167) & 0x80000000) == 0 )
              break;
            (*(void (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1384LL))(a1, v352, v164);
          }
          if ( jj )
          {
            while ( 1 )
            {
              v173 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v168, 0);
              sub_C030((int)&v378, v173);
              v174 = v368;
              if ( (unsigned __int64)v368 >= v369 )
                break;
              v175 = v378;
              v368[1].tv_sec = (__time_t)v379;
              *v174 = v175;
              v378 = (struct timeval)0LL;
              v379 = 0;
              v368 = (struct timeval *)((char *)v368 + 24);
              if ( v173 )
                goto LABEL_489;
LABEL_490:
              v166 = dword_70C10;
              v169 = (((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1;
              if ( dword_70C10 < 10
                || ((((unsigned __int8)*((_DWORD *)v9 + 773) - 1) * (unsigned __int8)*((_DWORD *)v9 + 773)) & 1) == 0 )
              {
                goto LABEL_492;
              }
              v170 = (char *)(*(__int64 (__fastcall **)(__int64, __int64, _QWORD))(*(_QWORD *)a1 + 1352LL))(a1, v168, 0);
              sub_C030((int)&v378, v170);
              v171 = v368;
              if ( (unsigned __int64)v368 >= v369 )
              {
                sub_1A6B8(&v367, &v378);
                if ( (v378.tv_sec & 1) != 0 )
                  operator delete(v379);
                if ( v170 )
LABEL_482:
                  (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v168, v170);
              }
              else
              {
                v172 = v378;
                v368[1].tv_sec = (__time_t)v379;
                *v171 = v172;
                v378 = (struct timeval)0LL;
                v379 = 0;
                v368 = (struct timeval *)((char *)v368 + 24);
                if ( v170 )
                  goto LABEL_482;
              }
            }
            sub_1A6B8(&v367, &v378);
            if ( (v378.tv_sec & 1) != 0 )
              operator delete(v379);
            if ( !v173 )
              goto LABEL_490;
LABEL_489:
            (*(void (__fastcall **)(__int64, __int64, char *))(*(_QWORD *)a1 + 1360LL))(a1, v168, v173);
            goto LABEL_490;
          }
          v169 = (((_BYTE)v167 - 1) * (_BYTE)v167) & 1;
LABEL_492:
          v176 = v166 < 10 || v169 == 0;
          if ( v176 )
            v177 = v168;
          else
            v177 = 0;
          if ( !v176 && v168 )
          {
            (*(void (__fastcall **)(__int64, __int64))(*(_QWORD *)a1 + 184LL))(a1, v168);
            v177 = 0;
          }
          v39 = v352;
          do
          {
            if ( v177 )
              (*(void (__fastcall **)(__int64))(*(_QWORD *)a1 + 184LL))(a1);
            v150 = dword_70C10;
            v151 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 10 )
              break;
            v177 = 0;
          }
          while ( (v151 & 1) != 0 );
          ++v164;
          if ( dword_70C10 >= 10 && (v151 & 1) != 0 )
          {
            while ( 1 )
LABEL_505:
              ;
          }
        }
        v178 = v9;
        if ( (v150 & 0x80000000) == 0 && v151 < 0 )
          goto LABEL_550;
        while ( 1 )
        {
          v179 = sub_40374();
          v180 = v368;
          v181 = v179;
          v182 = v367 + 24;
          sub_D6F8(v360);
          sub_45208(v375, v182, v180, v360);
          if ( (v375[0] & 1) != 0 )
            v183 = *(char **)&v375[1];
          else
            v183 = (char *)v375 + 1;
          if ( (v364 & 1) != 0 )
            v184 = v366;
          else
            v184 = v365;
          if ( (v376.tv_sec & 1) != 0 )
            v185 = v377;
          else
            v185 = (char *)&v376.tv_sec + 1;
          v186 = sub_A720(&v378, v181, v10, v348, v183, v184, v342, 0, v346, v185);
          if ( (v375[0] & 1) != 0 )
            operator delete(*(void **)&v375[1]);
          if ( (v360[0] & 1) != 0 )
            operator delete(v361);
          v187 = dword_70C10;
          v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
          v189 = v188 & 1;
          if ( dword_70C10 < 10 || (v188 & 1) == 0 )
            break;
LABEL_550:
          v190 = sub_40374();
          v191 = v368;
          v192 = v190;
          v193 = v367 + 24;
          sub_D6F8(v360);
          sub_45208(v375, v193, v191, v360);
          if ( (v375[0] & 1) != 0 )
            v194 = *(char **)&v375[1];
          else
            v194 = (char *)v375 + 1;
          if ( (v364 & 1) != 0 )
            v195 = v366;
          else
            v195 = v365;
          if ( (v376.tv_sec & 1) != 0 )
            v196 = v377;
          else
            v196 = (char *)&v376.tv_sec + 1;
          sub_A720(&v378, v192, v10, v348, v194, v195, v342, 0, v346, v196);
          if ( (v375[0] & 1) != 0 )
            operator delete(*(void **)&v375[1]);
          if ( (v360[0] & 1) != 0 )
            operator delete(v361);
        }
        if ( v348 == 10411 )
        {
          while ( 1 )
          {
            v198 = (v378.tv_sec & 1) != 0 ? v379 : (char *)&v378.tv_sec + 1;
            v199 = (*(__int64 (__fastcall **)(__int64, _BYTE *))(*(_QWORD *)a1 + 1336LL))(a1, v198);
            v187 = dword_70C10;
            v15 = v199;
            v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
            if ( dword_70C10 < 10 || (v188 & 1) == 0 )
              break;
            if ( (v378.tv_sec & 1) != 0 )
              v197 = v379;
            else
              v197 = (char *)&v378.tv_sec + 1;
            (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v197);
          }
          goto LABEL_864;
        }
        if ( v348 != 10405 )
        {
          if ( dword_70C10 >= 0 && v188 < 0 )
          {
            while ( 1 )
              ;
          }
          v15 = 0;
          switch ( v348 )
          {
            case 0x28ADu:
              while ( 1 )
              {
                v201 = (v378.tv_sec & 1) != 0 ? v379 : (char *)&v378.tv_sec + 1;
                v202 = (*(__int64 (__fastcall **)(__int64, _BYTE *))(*(_QWORD *)a1 + 1336LL))(a1, v201);
                v187 = dword_70C10;
                v15 = v202;
                v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                  break;
                if ( (v378.tv_sec & 1) != 0 )
                  v200 = v379;
                else
                  v200 = (char *)&v378.tv_sec + 1;
                (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v200);
              }
              goto LABEL_864;
            case 0x28B1u:
              while ( 1 )
              {
                *((_QWORD *)&v375[0] + 1) = 0;
                *(_QWORD *)&v375[1] = 0;
                v206 = (v378.tv_sec & 1) != 0 ? v379 : (char *)&v378.tv_sec + 1;
                v207 = (v378.tv_sec & 1) != 0 ? LODWORD(v378.tv_usec) : (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
                *(_QWORD *)&v375[0] = 0;
                sub_3CC28(&tv, v206, v207);
                if ( (v375[0] & 1) != 0 )
                {
                  **(_BYTE **)&v375[1] = 0;
                  *((_QWORD *)&v375[0] + 1) = 0;
                  if ( (v375[0] & 1) != 0 )
                  {
                    operator delete(*(void **)&v375[1]);
                    *(_QWORD *)&v375[0] = 0;
                  }
                }
                else
                {
                  LOWORD(v375[0]) = 0;
                }
                v375[0] = tv;
                *(_QWORD *)&v375[1] = v357;
                if ( (tv.tv_sec & 1) != 0 )
                  v208 = (char *)v357;
                else
                  v208 = (char *)v375 + 1;
                v15 = (*(__int64 (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v208);
                if ( (v375[0] & 1) != 0 )
                  operator delete(*(void **)&v375[1]);
                v187 = dword_70C10;
                v188 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                if ( dword_70C10 < 0 || (v188 & 0x80000000) == 0 )
                  break;
                *((_QWORD *)&v375[0] + 1) = 0;
                *(_QWORD *)&v375[1] = 0;
                if ( (v378.tv_sec & 1) != 0 )
                  v203 = v379;
                else
                  v203 = (char *)&v378.tv_sec + 1;
                if ( (v378.tv_sec & 1) != 0 )
                  tv_usec_low = LODWORD(v378.tv_usec);
                else
                  tv_usec_low = (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
                *(_QWORD *)&v375[0] = 0;
                sub_3CC28(&tv, v203, tv_usec_low);
                if ( (v375[0] & 1) != 0 )
                {
                  **(_BYTE **)&v375[1] = 0;
                  *((_QWORD *)&v375[0] + 1) = 0;
                  if ( (v375[0] & 1) != 0 )
                  {
                    operator delete(*(void **)&v375[1]);
                    *(_QWORD *)&v375[0] = 0;
                  }
                }
                else
                {
                  LOWORD(v375[0]) = 0;
                }
                v375[0] = tv;
                *(_QWORD *)&v375[1] = v357;
                if ( (tv.tv_sec & 1) != 0 )
                  v205 = (char *)v357;
                else
                  v205 = (char *)v375 + 1;
                (*(void (__fastcall **)(__int64, char *))(*(_QWORD *)a1 + 1336LL))(a1, v205);
                if ( (v375[0] & 1) != 0 )
                  operator delete(*(void **)&v375[1]);
              }
              goto LABEL_864;
            case 0x28B2u:
              if ( (v378.tv_sec & 1) != 0 )
                v209 = v378.tv_usec;
              else
                v209 = (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
              if ( !v209 )
              {
                v186 = (_QWORD *)sub_3B350(a1, 10001201, &unk_59396);
                v187 = dword_70C10;
                v189 = ((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1;
                if ( dword_70C10 >= 10 )
                {
                  if ( v189 )
                  {
                    do
                    {
                      sub_3B350(a1, 10001201, &unk_59396);
                      v186 = (_QWORD *)sub_3B350(a1, 10001201, &unk_59396);
                      v187 = dword_70C10;
                      v189 = ((*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773)) & 1;
                    }
                    while ( dword_70C10 >= 10 && v189 );
                  }
                }
              }
              v210 = v187 < 10 || v189 == 0;
              if ( v210 )
                goto LABEL_832;
              do
              {
                memset((char *)v375 + 4, 0, 20);
                LODWORD(v375[0]) = 20801;
LABEL_832:
                memset((char *)v375 + 4, 0, 20);
                LODWORD(v375[0]) = 20801;
              }
              while ( !v210 );
              if ( v346 )
              {
                v277 = 2;
              }
              else
              {
                while ( 1 )
                {
                  v278 = sub_2B1C4(v186);
                  v187 = dword_70C10;
                  v279 = (*((_DWORD *)v9 + 773) - 1) * *((_DWORD *)v9 + 773);
                  if ( dword_70C10 < 0 || (v279 & 0x80000000) == 0 )
                    break;
                  v186 = (_QWORD *)sub_2B1C4(v278);
                }
                v277 = *(unsigned __int8 *)(*(_QWORD *)(v278 + 24) + 8LL);
                v189 = v279 & 1;
              }
              if ( v187 < 10 || !v189 )
                goto LABEL_880;
              do
              {
                WORD1(v375[0]) = WORD1(v375[0]) & 0xF000 | v277;
                if ( (v378.tv_sec & 1) != 0 )
                  v291 = v379;
                else
                  v291 = (char *)&v378.tv_sec + 1;
                if ( (v378.tv_sec & 1) != 0 )
                  v292 = v378.tv_usec;
                else
                  v292 = (unsigned __int64)LOBYTE(v378.tv_sec) >> 1;
                DWORD1(v375[0]) = *(_DWORD *)(qword_70998 + 148);
                HIDWORD(v375[0]) = sub_120D8(v291, v292, &unk_56188);
                gettimeofday(&tv, 0);
                LODWORD(v375[1]) = (int)(tv.tv_usec / 1000 + 1000 * LODWORD(tv.tv_sec)) / 1000;
                do
                {
